ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
180	179	172	169	169	170	171	172	174	176	178	178	177	176	177	179	179	179	178	177	176	174	175	176	178	179	180	181	180	179	179	178	175	173	171	169	167	168	170	172	173	174	174	175	175	176	176	174	173	172	172	174	176	176	177	178	179	179	178	177	175	174	173	172	173	176	178	179	178	175	173	172	173	173	174	175	175	173	172	174	178	178	177	176	176	176	177	178	179	177	176	176	177	176	175	174	173	174	175	177	178	177	175	177	180	178	175	174	175	175	176	178	177	175	172	168	169	171	172	174	175	175	174	175	175	
180	179	172	169	169	170	171	172	174	176	178	178	177	176	177	179	179	179	178	177	176	174	175	176	178	179	180	181	180	179	179	178	175	173	171	169	167	168	170	172	173	174	174	175	175	176	176	174	173	172	172	174	176	176	177	178	179	179	178	177	175	174	173	172	173	176	178	179	178	175	173	172	173	173	174	175	175	173	172	174	178	178	177	176	176	176	177	178	179	177	176	176	177	176	175	174	173	174	175	177	178	177	175	177	180	178	175	174	175	175	176	178	177	175	172	168	169	171	172	174	175	175	174	175	175	
187	183	172	165	164	164	165	167	170	175	178	179	177	176	177	180	181	181	180	179	176	173	173	176	179	181	184	185	184	184	183	181	179	176	172	169	166	165	167	170	172	173	174	174	175	177	177	175	173	170	170	173	176	176	177	179	180	181	181	179	177	174	171	170	171	174	178	180	180	177	175	173	173	173	173	174	173	171	169	173	178	179	176	175	177	177	178	180	181	178	177	177	178	177	175	172	172	174	176	177	179	178	176	178	182	181	176	175	175	175	177	180	179	177	173	169	167	168	170	172	175	175	173	173	173	
197	189	172	162	157	155	154	157	162	170	177	179	178	176	177	182	184	184	184	181	176	171	172	177	182	187	191	192	192	191	190	187	183	179	176	171	166	162	161	165	169	171	173	174	174	176	177	175	172	169	169	172	175	176	177	178	181	183	184	183	181	176	171	168	168	171	176	179	180	179	178	176	175	174	173	172	171	167	165	169	176	177	173	173	177	180	181	184	183	180	178	178	178	176	172	169	171	177	180	180	181	181	179	183	188	187	180	177	178	177	177	181	181	177	173	170	167	166	166	170	175	178	173	170	170	
201	192	173	163	156	151	148	149	154	162	172	177	178	176	178	182	184	183	184	181	175	171	173	179	185	191	195	195	195	193	191	187	183	181	179	176	172	167	162	161	164	167	170	171	172	173	175	174	171	169	170	173	174	175	177	178	179	180	182	183	182	180	175	172	170	170	172	174	177	178	179	179	178	176	174	171	168	165	164	166	170	170	167	169	177	184	185	186	184	180	178	178	176	172	168	168	173	182	187	186	185	186	186	189	192	190	183	180	180	179	175	175	176	174	171	169	167	166	167	171	177	181	179	176	176	
203	194	176	165	157	152	148	146	148	153	164	173	177	176	177	181	183	180	180	178	174	173	177	183	189	194	196	196	194	192	189	185	183	182	181	180	176	172	166	161	159	160	164	167	170	172	173	172	169	169	172	175	176	178	179	178	177	175	176	178	180	181	180	177	175	172	170	171	173	175	177	179	178	177	173	170	167	164	163	164	165	164	162	165	176	186	188	186	183	179	177	176	172	167	167	171	179	188	193	194	194	194	194	191	189	186	183	179	178	179	176	171	170	170	168	165	164	166	168	173	180	184	184	185	185	
201	193	178	168	161	154	150	147	144	145	153	166	173	173	173	179	183	181	177	175	173	175	181	187	191	194	196	195	192	188	186	184	183	183	183	182	179	176	171	165	159	155	157	161	166	169	170	169	167	167	171	175	179	182	182	180	178	176	175	176	178	181	182	181	178	175	171	170	171	173	175	177	177	175	172	168	165	162	161	161	162	161	159	162	173	184	188	185	181	177	176	173	168	167	171	179	187	194	200	202	200	198	193	188	182	180	180	178	176	177	178	173	167	165	163	161	162	165	171	178	184	188	188	187	187	
196	190	180	172	166	159	154	148	142	139	143	155	164	166	168	176	183	183	179	175	172	176	183	189	192	194	195	194	189	185	183	182	182	182	182	181	180	179	177	173	166	158	154	154	159	165	168	167	163	164	169	175	180	184	185	183	181	180	180	181	181	182	182	182	181	177	172	169	170	172	175	176	176	174	171	168	164	160	157	157	158	158	159	161	169	179	184	183	178	175	174	170	168	172	182	190	196	200	202	202	198	193	189	185	179	175	175	175	174	175	177	176	170	163	158	159	162	167	175	182	185	189	190	188	188	
188	186	181	177	172	167	161	153	144	139	140	145	153	157	162	171	181	185	183	177	173	176	184	190	193	193	193	190	187	183	181	180	179	178	177	178	180	181	182	181	177	171	162	156	156	162	167	165	162	163	168	173	179	183	186	186	186	186	186	187	185	184	182	182	182	179	173	168	168	172	176	177	175	173	170	168	165	161	158	156	156	157	158	160	166	174	179	179	175	173	172	171	174	183	193	198	200	199	196	194	191	188	185	182	178	173	170	171	173	175	177	177	174	166	160	159	162	170	178	181	183	188	193	195	195	
179	181	182	181	179	176	172	164	155	149	146	146	147	150	156	166	178	185	184	178	174	177	184	190	192	191	189	186	184	181	178	176	174	173	174	176	179	181	183	184	183	181	176	168	161	162	165	163	161	164	169	174	178	182	185	189	191	192	192	191	188	185	182	180	180	178	174	169	169	172	176	176	173	170	169	168	167	166	164	163	162	161	161	162	165	170	175	175	173	172	173	176	183	192	195	195	195	194	190	188	186	183	181	178	175	171	167	168	171	175	175	175	174	170	166	163	165	169	174	176	179	188	198	203	203	
170	175	183	185	183	182	178	173	167	163	159	155	151	151	154	162	174	181	181	178	177	180	184	188	190	188	185	183	180	178	175	172	170	171	173	175	177	179	181	183	184	184	183	178	170	165	163	160	161	165	172	177	180	182	184	189	193	195	194	192	189	185	181	177	175	175	175	175	173	173	174	173	170	168	168	168	168	169	169	169	168	166	167	167	168	171	172	172	172	174	178	183	187	190	190	189	189	190	188	185	183	180	177	174	171	170	169	169	172	174	173	172	171	170	171	172	171	169	169	171	177	189	203	209	209	
161	169	180	184	184	183	180	177	175	173	170	166	162	159	158	162	169	175	176	176	179	183	186	187	187	185	182	178	175	173	171	169	169	171	175	176	175	175	177	180	181	183	184	182	178	171	164	160	161	167	174	180	183	185	186	188	192	194	194	192	188	182	177	173	171	171	176	179	179	175	172	169	167	166	167	168	169	171	172	171	168	167	168	170	171	172	171	170	172	177	181	183	185	185	185	184	184	185	185	182	179	177	173	170	170	170	172	173	174	173	172	171	170	169	172	176	178	176	171	171	177	190	205	210	210	
161	163	171	178	181	181	180	179	179	178	177	175	172	170	166	165	167	170	172	175	180	186	188	187	184	181	178	174	171	169	168	168	169	174	177	175	172	172	174	176	177	179	181	182	182	177	169	164	164	168	175	181	186	190	191	189	188	189	190	188	183	178	174	172	169	169	174	180	181	177	172	167	165	166	168	170	171	173	174	170	163	159	160	164	169	170	168	169	172	176	178	180	182	181	180	180	180	179	179	178	175	172	171	171	172	173	176	177	177	175	174	174	171	168	170	175	180	181	179	176	178	189	201	205	205	
168	165	164	168	174	177	178	179	181	181	181	180	179	178	175	171	169	169	171	174	182	188	189	186	182	178	174	171	170	168	168	169	172	176	176	172	169	170	172	172	172	173	175	180	182	179	173	169	170	173	177	183	190	193	190	186	183	184	184	182	179	176	173	171	169	169	172	177	180	178	173	168	167	169	172	175	176	176	175	170	162	154	152	156	160	162	164	167	171	173	175	177	178	177	176	175	175	174	174	173	171	168	169	172	175	177	177	179	181	180	178	176	171	169	171	174	178	182	183	182	181	186	196	199	199	
