ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
17	17	14	7	1	360	0	2	5	8	8	6	4	7	10	9	8	8	6	6	7	9	8	7	7	9	10	11	11	12	15	16	18	18	15	11	8	6	5	5	5	6	6	10	14	15	12	9	9	13	13	7	5	7	8	10	11	12	12	11	10	9	7	5	6	9	12	13	15	14	13	11	9	8	8	9	8	6	6	8	8	6	10	13	9	6	8	8	9	9	10	10	11	10	9	12	12	5	3	7	9	8	8	10	11	10	8	9	8	9	11	14	15	17	15	9	5	6	11	13	11	9	10	10	10	
17	17	14	7	1	360	0	2	5	8	8	6	4	7	10	9	8	8	6	6	7	9	8	7	7	9	10	11	11	12	15	16	18	18	15	11	8	6	5	5	5	6	6	10	14	15	12	9	9	13	13	7	5	7	8	10	11	12	12	11	10	9	7	5	6	9	12	13	15	14	13	11	9	8	8	9	8	6	6	8	8	6	10	13	9	6	8	8	9	9	10	10	11	10	9	12	12	5	3	7	9	8	8	10	11	10	8	9	8	9	11	14	15	17	15	9	5	6	11	13	11	9	10	10	10	
24	22	14	3	355	353	355	359	5	8	8	6	4	8	12	10	9	9	7	6	8	10	8	6	7	11	14	15	14	16	19	20	21	20	15	10	6	3	2	3	4	6	7	12	16	15	12	10	9	14	12	4	3	7	8	11	13	14	13	12	11	9	5	4	6	10	13	15	15	13	11	10	7	6	8	8	7	5	5	7	7	6	11	14	9	5	8	9	10	10	10	11	11	11	10	12	10	3	1	8	10	9	9	12	14	13	10	10	10	11	14	17	19	18	15	9	3	4	11	15	11	8	8	7	7	
34	28	13	358	347	341	343	351	1	8	9	7	4	11	15	13	11	11	10	9	11	11	7	4	9	16	20	20	21	23	25	25	23	20	16	10	5	0	356	357	2	6	8	13	16	15	12	12	14	17	9	358	359	6	9	13	16	17	17	15	13	8	4	2	4	10	14	16	15	13	11	10	8	6	6	6	5	4	4	6	6	6	12	14	9	6	9	10	11	11	11	11	11	12	10	8	6	3	4	9	13	15	16	20	22	21	17	17	18	19	19	21	21	19	15	10	3	2	11	15	10	6	4	1	1	
38	31	13	357	346	338	335	340	352	4	9	7	6	14	20	17	12	11	10	11	13	11	6	6	14	21	23	23	23	25	26	24	22	19	16	13	10	4	356	353	358	3	7	10	13	12	12	14	19	17	5	357	0	6	11	16	20	21	19	17	16	12	7	4	5	9	13	16	16	15	14	13	11	9	7	5	5	5	4	4	3	4	9	12	10	10	11	11	11	12	12	11	11	10	5	3	5	9	11	14	19	24	27	30	30	28	24	22	23	22	16	14	16	16	13	9	4	2	5	9	9	7	5	3	3	
40	33	15	360	349	341	334	332	340	355	4	6	7	14	21	18	11	8	7	10	12	11	7	10	18	23	24	23	23	23	23	23	22	19	18	16	13	8	360	353	352	356	1	5	9	9	10	13	18	15	4	359	3	8	14	21	22	19	17	16	17	16	12	8	8	11	15	16	16	17	18	18	16	13	10	8	6	5	3	1	1	2	4	8	12	14	13	12	12	12	12	10	9	4	1	3	11	17	20	24	29	35	38	35	29	26	24	20	18	18	13	6	9	13	11	6	360	357	0	7	11	11	10	12	12	
39	33	18	4	355	347	339	333	332	340	353	1	5	12	18	16	11	7	5	8	12	12	11	14	19	22	23	22	21	20	21	22	22	20	19	17	15	10	5	358	352	349	350	356	3	6	8	12	17	15	5	1	6	12	16	18	16	12	10	12	15	17	17	14	14	17	18	17	15	17	19	20	19	17	15	12	8	4	1	358	359	0	2	6	13	16	14	12	12	12	11	8	5	1	1	10	20	27	31	34	36	37	37	32	25	21	20	17	14	15	13	5	3	8	8	1	354	352	359	11	18	18	16	16	16	
38	32	20	10	3	356	349	341	333	330	336	348	358	6	13	15	13	9	7	9	14	14	13	16	19	21	22	22	19	18	19	22	22	20	18	17	14	12	9	6	360	352	344	344	354	2	7	13	19	15	5	2	8	13	15	14	11	10	10	12	15	18	20	20	21	23	22	16	12	13	17	20	21	20	18	14	11	6	358	353	354	358	1	4	9	12	13	12	12	11	8	5	3	3	11	23	31	35	37	36	35	33	31	27	21	15	14	12	10	11	13	10	3	4	4	355	349	353	3	16	24	23	18	13	13	
32	28	19	13	9	5	360	352	342	333	330	334	344	356	7	13	14	13	13	13	15	13	14	17	20	21	21	21	19	17	18	20	19	16	14	12	12	13	13	11	7	2	353	345	348	358	8	17	21	11	1	2	10	14	16	16	14	14	15	17	19	21	22	22	24	25	21	14	8	9	15	21	22	20	16	14	11	7	360	353	352	355	357	358	2	7	10	11	11	8	5	3	6	13	24	32	36	36	32	31	30	27	25	22	17	9	5	5	5	7	12	13	10	6	358	349	347	357	6	15	21	23	20	16	16	
25	22	16	13	12	10	7	0	351	344	339	336	336	344	358	10	14	16	17	17	15	11	13	19	21	20	19	19	18	16	16	16	14	9	6	7	10	14	14	13	12	10	5	357	352	357	6	18	17	4	358	5	13	17	20	21	21	22	23	24	25	25	22	20	21	23	19	11	6	6	13	19	19	15	12	11	10	6	2	359	357	356	355	353	355	1	6	9	8	5	4	7	14	22	27	29	31	30	26	24	24	23	20	18	13	4	358	357	360	4	10	13	13	9	359	348	350	358	2	9	17	22	25	26	26	
