ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
343	340	334	332	335	338	340	342	344	347	349	351	350	348	348	349	351	352	351	349	346	343	343	346	349	351	352	353	350	344	336	326	319	314	310	306	306	313	321	326	329	330	331	332	333	332	331	329	330	333	336	340	345	347	349	350	351	350	348	345	344	342	340	340	341	343	346	346	344	340	338	338	339	340	340	341	342	341	340	342	347	349	346	343	343	346	349	350	348	343	340	339	338	335	334	335	337	341	345	347	348	347	343	343	346	344	337	333	334	334	334	332	323	313	305	307	318	328	333	337	339	342	343	344	344	
343	340	334	332	335	338	340	342	344	347	349	351	350	348	348	349	351	352	351	349	346	343	343	346	349	351	352	353	350	344	336	326	319	314	310	306	306	313	321	326	329	330	331	332	333	332	331	329	330	333	336	340	345	347	349	350	351	350	348	345	344	342	340	340	341	343	346	346	344	340	338	338	339	340	340	341	342	341	340	342	347	349	346	343	343	346	349	350	348	343	340	339	338	335	334	335	337	341	345	347	348	347	343	343	346	344	337	333	334	334	334	332	323	313	305	307	318	328	333	337	339	342	343	344	344	
349	344	334	331	331	333	334	336	340	344	348	350	350	348	347	349	352	354	354	351	346	342	341	345	349	352	356	359	356	349	341	331	324	319	316	312	310	312	317	322	326	328	329	331	333	335	336	334	333	332	333	337	342	346	348	350	352	352	351	348	345	342	339	337	338	340	344	347	346	344	341	340	340	340	339	339	340	338	336	339	345	349	345	342	342	346	351	353	352	346	342	342	341	339	336	335	336	340	345	347	348	347	343	342	347	346	337	330	330	330	329	328	323	318	315	315	319	324	330	334	338	341	343	343	343	
359	349	335	330	328	325	324	326	329	335	342	347	349	346	344	346	352	357	359	355	346	339	338	342	350	357	6	10	7	358	350	341	334	330	328	325	321	316	315	318	323	327	330	331	333	337	339	339	335	331	330	332	338	343	346	348	351	354	354	353	350	345	340	335	332	333	338	343	345	345	344	343	342	341	338	336	335	332	329	331	340	345	341	338	340	347	355	359	356	348	345	345	344	341	337	334	335	340	347	348	348	347	341	340	347	346	333	324	322	320	322	326	328	326	326	325	324	325	328	333	338	344	345	343	343	
0	351	337	332	329	324	320	318	320	325	333	341	347	345	341	343	349	356	359	354	344	338	337	343	353	5	15	17	11	2	355	347	341	338	337	335	331	326	323	322	323	327	331	332	333	335	338	339	335	331	330	332	336	341	344	345	346	347	349	351	350	348	344	339	333	329	329	332	336	340	342	343	343	341	337	333	330	327	325	326	332	336	334	333	338	349	359	2	356	349	346	346	342	337	333	333	336	345	353	354	351	347	340	339	343	339	331	327	327	326	327	331	332	331	329	329	330	332	334	337	342	349	352	352	352	
357	350	339	334	331	327	321	317	315	316	322	333	342	343	339	340	347	353	355	350	342	337	339	347	359	12	18	16	9	2	355	349	345	343	342	341	337	334	331	327	324	323	326	329	331	334	336	336	333	330	330	333	338	343	345	345	343	341	341	343	345	347	347	343	337	330	325	324	325	328	333	336	338	337	333	329	327	324	323	323	326	327	326	326	334	349	0	1	354	348	346	344	338	333	331	332	338	349	359	5	2	352	340	337	337	336	335	335	335	336	335	334	333	332	330	329	331	334	337	342	347	352	358	2	2	
353	347	340	336	334	330	325	319	313	309	312	323	335	338	336	339	346	352	352	346	339	337	342	353	6	15	17	12	5	358	352	348	346	346	346	344	341	339	337	333	327	322	320	322	326	329	331	330	328	326	328	333	341	348	350	349	347	345	344	343	343	344	345	344	338	331	326	324	324	325	328	331	333	332	329	326	323	321	320	321	323	322	320	321	328	345	358	359	351	346	345	341	334	330	330	336	344	355	8	14	8	354	343	337	334	334	335	336	337	338	339	338	333	330	328	327	329	333	340	348	353	355	1	4	4	
347	344	341	339	338	334	330	323	315	309	308	314	325	330	331	335	345	353	353	345	336	336	345	359	10	15	14	8	1	354	349	347	346	347	347	346	345	345	344	341	336	328	321	318	319	323	325	324	321	321	325	332	343	351	354	353	351	351	351	351	349	345	343	341	337	332	327	326	327	330	331	331	332	330	327	325	323	320	318	320	320	319	318	319	324	338	352	354	347	344	342	337	332	332	338	346	355	3	9	7	359	350	344	339	335	334	335	337	338	340	343	342	337	329	324	325	328	335	345	353	356	358	2	3	3	
341	341	342	343	343	340	335	328	320	315	312	313	318	322	325	330	341	353	356	346	335	335	347	2	12	13	9	4	358	352	347	345	345	345	345	347	348	350	350	349	346	340	331	324	322	323	325	323	321	320	323	331	341	349	354	355	355	356	359	358	354	348	343	341	338	333	329	328	330	333	334	333	331	330	328	327	326	324	323	322	322	319	319	316	325	335	347	347	343	341	340	336	335	341	353	358	360	360	359	356	351	346	342	340	338	336	335	337	341	344	346	346	342	333	325	324	328	337	349	353	354	359	7	10	10	
334	337	344	347	347	345	341	334	327	324	322	320	319	319	321	326	338	353	356	346	336	337	350	4	10	7	2	358	355	350	345	343	341	341	343	346	349	351	352	352	352	349	343	337	332	330	328	325	322	321	324	331	339	345	349	353	358	3	5	1	353	347	343	340	339	335	332	332	335	337	337	334	332	331	331	331	331	330	331	331	329	327	325	327	331	337	343	342	339	340	340	340	344	353	358	357	357	357	355	351	347	343	341	339	338	337	337	338	342	347	347	346	343	337	330	326	330	338	346	348	350	360	13	20	20	
