ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
355	353	346	343	344	345	347	349	351	353	355	355	354	354	354	355	356	356	356	354	353	351	351	353	355	356	357	359	357	355	353	350	345	340	337	336	337	339	343	345	347	347	348	349	350	349	347	345	346	346	347	349	351	353	354	355	357	356	354	353	351	350	349	348	349	351	354	355	353	350	348	347	348	348	349	350	350	349	348	350	353	355	353	352	351	352	354	355	355	353	351	351	351	350	349	348	348	349	351	354	355	354	352	352	355	354	351	349	349	349	350	352	350	347	340	336	340	344	347	349	350	350	351	352	352	
355	353	346	343	344	345	347	349	351	353	355	355	354	354	354	355	356	356	356	354	353	351	351	353	355	356	357	359	357	355	353	350	345	340	337	336	337	339	343	345	347	347	348	349	350	349	347	345	346	346	347	349	351	353	354	355	357	356	354	353	351	350	349	348	349	351	354	355	353	350	348	347	348	348	349	350	350	349	348	350	353	355	353	352	351	352	354	355	355	353	351	351	351	350	349	348	348	349	351	354	355	354	352	352	355	354	351	349	349	349	350	352	350	347	340	336	340	344	347	349	350	350	351	352	352	
2	357	346	340	339	339	341	343	347	351	354	355	354	354	354	355	357	358	358	356	353	350	349	352	355	358	2	4	2	0	358	354	349	343	339	336	335	335	338	342	345	346	347	349	350	351	350	347	346	345	344	346	349	352	354	356	358	358	357	356	353	350	347	345	346	350	353	356	355	353	350	349	348	348	348	349	348	346	345	348	353	355	353	351	351	352	355	358	357	354	352	353	353	351	349	347	347	349	351	354	356	355	352	353	357	357	351	348	348	348	350	353	352	349	343	338	337	340	344	347	349	350	350	350	350	
13	3	347	339	334	330	330	332	338	345	351	354	354	353	353	356	359	1	2	359	353	347	347	351	357	4	10	13	11	9	6	1	355	350	345	341	336	332	332	335	341	344	346	348	350	351	351	350	347	343	342	343	347	351	353	355	358	0	1	360	357	352	347	343	342	345	350	354	355	355	353	352	351	350	348	346	345	342	339	342	349	352	350	349	350	354	359	2	0	355	353	354	354	351	348	345	346	350	355	355	357	357	355	357	2	1	353	348	347	346	348	353	354	350	345	341	338	338	341	346	349	352	351	349	349	
15	5	349	341	335	329	324	324	328	336	344	350	353	353	352	355	358	1	2	358	351	347	347	352	1	10	16	17	15	12	8	2	357	353	351	348	343	338	333	333	337	341	345	347	348	349	350	350	347	343	342	343	346	350	353	354	356	356	358	359	359	356	352	348	344	342	344	347	350	352	354	354	354	352	348	345	341	338	336	337	342	345	343	344	350	357	3	4	0	355	353	354	352	347	344	343	347	356	1	1	1	2	1	3	5	2	354	350	350	348	346	349	351	348	345	342	341	341	343	347	352	356	356	355	355	
13	4	350	343	338	332	326	322	321	326	334	344	350	351	351	353	356	358	358	355	350	347	350	357	6	15	18	17	14	11	6	1	357	355	354	353	349	344	339	334	332	334	339	342	345	347	349	349	347	344	343	344	349	353	355	356	354	351	351	353	356	357	357	353	349	344	341	341	342	346	350	353	353	351	347	343	339	337	334	335	337	337	336	339	348	359	4	4	359	354	353	352	347	342	341	344	352	2	8	11	11	11	8	4	1	357	354	351	351	351	348	346	346	346	343	340	340	341	344	350	356	360	2	5	5	
9	2	351	345	341	337	331	325	319	317	323	334	344	346	347	351	356	358	355	351	348	349	354	2	10	16	17	15	11	7	3	0	358	357	357	355	352	348	345	340	334	330	331	334	339	343	345	345	344	342	342	345	352	357	359	358	355	353	352	352	354	356	358	357	352	347	343	340	341	343	347	350	351	348	345	341	337	334	331	331	332	332	331	333	343	356	3	3	357	353	351	348	342	340	342	350	1	10	17	20	19	14	7	359	353	351	352	350	349	350	351	346	343	341	339	337	337	340	346	355	2	5	6	7	7	
3	359	352	348	346	342	337	330	321	316	316	324	334	339	341	347	356	359	357	351	347	349	357	6	12	16	16	12	7	3	0	359	358	358	357	356	354	353	351	348	342	335	329	327	331	337	340	340	338	337	339	345	353	359	1	360	358	357	358	359	358	358	358	357	354	349	344	341	341	344	347	349	349	347	343	340	337	332	329	329	329	328	328	330	338	351	360	359	354	350	348	344	341	342	351	2	11	17	20	19	14	7	2	356	350	347	348	348	348	350	352	350	344	338	334	333	335	341	351	0	5	7	8	6	6	
356	355	353	352	351	348	344	337	328	321	319	320	325	330	335	342	353	1	1	353	346	348	358	8	14	14	12	9	4	0	358	357	356	355	354	355	356	357	356	355	352	346	338	331	330	334	339	339	336	335	337	344	352	359	2	3	3	4	5	6	3	0	358	356	355	351	345	342	342	346	349	349	348	346	343	342	339	336	333	332	330	328	328	326	335	345	354	354	350	348	346	344	345	353	5	12	14	14	12	10	6	1	357	354	350	346	344	346	348	351	353	353	349	341	333	332	335	344	354	359	2	7	11	12	12	
349	351	354	356	355	354	350	343	336	331	329	326	324	325	329	338	350	1	2	355	348	350	359	9	13	11	7	4	2	358	355	353	352	350	351	353	356	358	359	359	358	355	350	343	337	337	340	339	336	335	337	344	351	357	1	5	8	11	12	10	5	1	357	354	354	352	347	345	346	348	350	349	346	344	343	343	342	341	340	340	338	336	334	334	338	344	349	349	347	346	346	348	355	4	8	8	9	9	5	2	0	357	354	351	348	345	343	344	348	352	354	353	351	345	339	335	338	345	350	353	358	7	17	22	22	
341	346	355	358	358	357	353	347	342	340	339	336	332	328	329	334	347	357	359	355	351	354	2	8	9	7	3	360	357	354	351	349	347	347	349	352	355	356	358	359	360	359	357	353	346	341	339	337	335	336	340	348	354	357	359	5	12	16	14	10	5	360	354	351	349	349	349	350	351	351	350	347	344	343	343	343	343	344	345	346	345	343	342	341	342	345	347	345	344	347	351	355	360	3	3	3	5	6	3	359	357	354	351	348	345	345	344	345	349	352	352	351	350	347	343	343	344	346	346	347	354	8	24	30	30	
331	339	353	358	359	357	353	349	348	348	347	345	341	338	335	336	343	351	354	353	354	359	4	7	5	3	360	355	352	350	348	346	345	346	349	352	352	352	354	356	358	360	360	358	353	347	341	336	334	336	344	353	359	2	3	6	10	12	11	7	2	356	351	347	345	346	349	353	355	354	349	345	342	342	342	343	344	345	348	349	346	343	342	343	345	346	345	342	343	349	354	357	358	359	359	360	1	2	0	358	355	352	349	346	344	345	347	349	351	351	350	348	347	345	344	347	351	352	348	347	353	9	27	33	33	
330	333	344	352	356	355	353	352	352	353	353	352	350	348	345	342	343	346	348	352	356	3	7	5	2	358	355	350	347	346	344	343	343	346	350	350	348	347	349	351	353	356	358	358	358	353	345	338	335	338	346	355	3	7	8	6	5	5	5	3	358	352	348	346	344	344	348	354	356	355	350	345	341	342	343	344	345	347	349	346	340	334	333	336	341	343	342	341	344	348	352	355	356	356	356	356	357	356	355	355	352	349	347	346	346	347	351	354	354	353	351	349	347	342	341	345	353	357	356	354	355	8	23	28	28	
338	336	337	343	348	351	352	353	354	356	356	355	355	355	353	349	347	346	346	350	358	7	8	4	358	354	350	347	344	342	341	341	342	345	346	344	342	343	344	345	346	348	352	356	358	356	349	341	339	343	350	359	8	10	6	1	359	360	359	357	353	349	347	345	344	344	347	352	356	355	351	345	343	344	347	349	349	350	350	345	337	331	328	330	334	336	339	341	343	346	349	351	353	353	353	352	351	351	351	351	348	345	344	347	350	351	353	356	358	357	354	351	347	342	341	344	352	358	0	0	359	5	16	21	21	
341	340	340	339	341	344	348	350	352	353	354	354	356	357	357	355	353	351	350	352	0	8	7	2	357	352	348	345	342	339	339	342	344	344	342	338	336	337	339	340	340	341	343	349	354	354	350	346	346	350	357	5	9	5	359	356	356	356	354	351	350	348	347	346	345	345	347	351	355	356	351	346	346	350	354	355	352	351	349	345	340	336	334	333	332	334	337	341	342	344	346	347	349	349	349	348	347	346	347	346	342	339	341	348	352	353	355	358	2	1	355	349	346	343	344	349	355	358	1	2	1	1	10	17	17	
338	341	344	344	341	338	338	339	339	338	340	343	348	351	354	357	358	357	356	358	3	5	5	2	359	356	351	348	345	342	341	343	345	347	346	343	339	338	340	342	341	340	341	345	348	350	349	350	352	358	3	6	4	358	354	353	356	354	349	346	346	347	348	347	346	346	348	352	356	356	353	350	353	359	360	356	353	351	349	344	340	338	337	336	334	335	339	342	342	341	343	345	345	345	347	347	345	344	344	342	336	334	339	347	351	355	359	3	3	357	350	346	343	343	347	354	0	3	3	3	1	359	4	9	9	
337	339	346	350	349	342	334	331	329	328	328	331	335	339	345	353	0	3	3	3	4	4	5	5	3	360	355	350	349	349	346	343	343	346	349	348	346	343	343	345	345	345	344	344	345	347	350	355	359	3	5	5	360	354	352	353	356	353	347	343	343	345	348	349	349	348	349	352	356	357	357	358	2	3	358	354	354	353	350	345	341	340	339	338	338	339	342	344	343	340	341	342	343	345	349	351	348	345	344	340	334	334	339	347	351	356	3	5	359	350	345	341	339	341	347	356	2	6	7	5	2	1	360	0	0	
343	343	348	355	357	351	341	337	335	334	335	336	338	339	342	349	359	4	6	6	5	6	8	7	4	360	355	351	351	352	351	347	344	344	347	349	349	348	346	346	346	345	344	344	344	346	352	360	5	6	6	2	356	351	351	354	355	350	344	341	341	344	348	351	352	351	350	351	354	358	1	4	4	1	356	354	356	356	353	349	345	342	341	341	342	344	345	345	343	339	339	341	344	349	354	354	351	348	345	339	336	337	344	350	353	359	5	3	354	348	341	335	334	338	348	356	0	4	6	6	6	5	3	359	359	
347	349	355	1	359	351	343	340	340	341	342	344	345	346	348	351	357	4	6	7	8	10	10	7	2	358	354	351	350	352	353	351	348	345	345	348	350	350	349	347	345	345	344	344	345	348	355	3	6	6	4	359	353	349	351	354	353	346	342	340	340	342	346	350	353	354	352	350	350	355	0	3	2	359	356	355	357	358	356	354	351	348	345	345	347	348	347	344	341	339	339	342	346	351	353	351	350	349	345	339	338	343	351	355	357	3	6	359	352	347	339	332	331	337	348	356	357	357	1	6	9	10	9	7	7	
350	354	3	2	354	346	342	341	343	345	347	349	351	354	355	356	359	3	6	7	10	11	10	6	1	358	354	351	349	350	351	351	350	348	347	348	350	351	349	347	346	345	345	347	349	354	359	2	3	2	360	356	351	350	352	353	349	343	340	340	340	342	344	348	351	353	353	351	349	350	354	357	358	356	356	356	357	357	357	358	357	355	352	351	351	350	348	344	341	341	342	343	345	348	348	348	348	348	343	338	339	349	358	2	4	9	8	356	348	343	336	331	331	338	348	354	355	353	355	2	9	12	15	18	18	
360	3	4	356	346	341	340	342	345	348	351	353	356	359	1	1	3	5	6	8	10	10	7	4	1	358	354	351	349	348	348	348	348	348	348	349	351	350	348	347	347	348	349	353	358	1	360	357	355	355	354	353	352	353	354	352	347	342	341	341	342	342	342	342	344	346	349	350	347	344	344	347	350	352	354	355	356	356	357	359	1	2	0	357	353	351	349	348	346	346	346	345	344	344	343	345	348	346	339	337	342	353	5	10	11	10	4	354	345	337	332	330	333	341	345	348	352	354	355	358	4	11	19	26	26	
11	6	357	349	342	340	341	344	348	351	353	355	358	1	4	6	7	7	7	7	7	5	3	2	0	358	354	352	350	347	346	346	346	347	349	351	351	349	348	349	350	353	357	2	3	0	355	351	349	349	350	351	353	356	356	352	347	344	344	344	344	342	339	333	330	330	332	336	336	332	331	333	337	342	346	351	352	352	354	358	2	5	6	2	356	352	351	351	352	352	351	347	344	343	343	346	348	344	338	339	348	1	12	13	8	3	359	353	346	338	333	332	337	342	340	339	346	354	358	359	2	9	20	26	26	
5	359	352	347	342	341	342	346	350	352	354	356	358	1	5	9	10	8	5	3	1	360	359	359	358	356	354	351	349	347	345	345	346	348	350	352	350	348	349	353	357	1	5	5	0	355	349	346	344	344	346	349	354	358	358	355	351	349	349	349	348	345	338	327	317	313	311	312	316	317	317	318	321	326	332	340	345	345	348	352	358	4	7	5	1	356	353	353	354	355	352	347	345	345	347	348	347	342	340	344	356	9	14	9	1	355	353	351	347	343	339	338	341	341	335	332	335	346	355	360	3	9	17	22	22	
351	351	350	347	345	344	346	349	351	352	354	356	358	1	6	10	10	6	3	360	356	355	354	354	355	354	352	350	348	347	346	346	348	351	354	352	349	350	354	0	5	6	4	359	354	350	345	342	340	341	344	348	353	357	359	358	356	355	356	357	358	355	346	333	324	320	317	316	317	316	313	309	308	312	318	327	333	337	341	346	351	358	5	8	6	1	355	352	352	353	351	347	345	346	347	346	344	342	342	350	2	10	8	2	356	352	349	346	345	346	346	345	345	341	338	335	334	337	345	356	5	11	14	15	15	
337	341	347	348	347	347	348	351	352	352	354	356	359	2	6	8	7	4	1	358	355	352	350	349	349	349	348	347	347	347	348	350	353	356	356	353	352	355	0	4	5	3	358	353	350	347	343	340	338	339	343	347	352	356	359	0	1	2	4	6	6	1	351	342	336	332	329	327	326	323	317	310	305	303	307	314	319	324	331	337	342	350	1	8	9	4	358	354	352	352	351	348	345	345	344	344	343	341	345	356	7	8	1	356	353	351	347	343	343	347	349	348	345	343	343	343	344	344	347	355	6	13	9	4	4	
325	331	342	347	350	350	351	351	352	352	353	355	358	1	3	5	4	3	2	360	356	352	348	346	345	344	345	346	347	350	354	358	2	1	358	355	357	360	0	0	359	357	353	349	346	345	343	341	340	340	343	346	351	355	358	0	3	6	10	11	8	0	352	346	342	339	336	335	333	329	324	320	313	307	306	307	307	309	316	325	332	341	352	2	7	6	1	356	354	353	352	349	346	344	343	343	341	341	348	3	10	5	355	352	351	350	345	341	342	345	345	345	345	346	346	348	350	353	356	1	9	12	3	353	353	
319	324	336	345	351	354	354	353	352	352	352	354	357	358	360	359	1	2	2	360	356	352	348	345	344	343	344	346	350	356	3	8	9	5	0	357	358	359	357	355	353	351	348	345	343	342	341	343	343	344	344	345	348	352	356	359	4	9	11	10	5	357	352	349	347	345	343	343	341	338	335	332	326	318	314	311	307	305	308	314	322	332	342	352	2	5	4	360	355	353	352	350	346	344	344	343	341	343	355	12	13	0	351	350	350	347	342	339	338	338	337	340	344	349	350	351	354	359	4	9	12	9	358	350	350	
317	321	331	340	349	355	357	356	355	354	354	355	357	358	358	358	358	359	359	357	353	349	347	345	344	344	346	350	357	6	13	13	8	3	0	358	356	356	356	353	349	347	344	341	340	340	343	346	349	350	347	343	343	347	352	358	5	8	8	5	359	354	352	352	352	351	350	349	347	346	345	343	336	329	325	322	317	313	313	315	319	324	332	342	353	2	5	3	357	353	352	349	346	344	344	344	343	349	6	16	11	0	353	351	349	345	341	338	335	333	332	336	343	351	354	356	358	3	9	13	11	4	357	354	354	
317	319	326	335	344	353	357	358	357	356	356	357	358	359	359	359	358	356	355	352	349	347	346	346	346	348	351	357	6	13	14	8	3	360	359	357	355	354	354	353	348	344	340	337	337	339	343	349	354	356	352	345	341	342	347	356	3	4	3	358	352	350	352	355	357	358	357	354	353	353	354	351	344	339	336	333	328	324	324	324	323	323	325	332	342	354	3	5	1	356	352	349	346	344	345	345	347	357	9	12	7	3	360	355	350	346	343	338	333	331	332	335	344	351	357	0	2	6	12	12	5	357	358	0	0	
321	321	325	331	339	348	355	358	359	358	358	358	358	358	0	1	359	355	351	348	346	346	347	349	350	352	357	4	11	10	4	1	359	358	357	356	355	354	353	352	348	342	337	335	335	338	343	349	355	358	356	350	344	342	346	353	359	359	357	351	346	346	350	356	0	2	1	359	359	359	359	356	352	347	344	340	336	334	334	334	333	328	324	324	331	342	354	2	3	360	354	350	346	345	346	347	352	2	6	5	4	5	3	359	353	348	342	335	332	331	333	339	345	349	355	2	7	11	14	10	360	353	358	4	4	
325	326	330	333	337	343	351	357	0	1	0	359	357	357	360	359	358	353	348	346	346	349	353	355	358	360	2	5	4	359	356	355	356	356	356	355	354	354	353	351	347	341	337	335	335	337	341	347	352	356	357	354	349	345	347	351	355	355	352	346	342	342	347	353	359	2	2	2	2	1	0	0	359	356	351	346	343	343	343	343	340	335	328	322	321	328	340	353	1	2	359	353	348	347	348	350	355	1	2	0	1	3	2	359	354	348	341	334	331	332	336	342	345	345	349	359	9	15	15	11	1	353	351	352	352	
322	326	333	336	337	340	346	355	1	3	3	1	359	359	360	1	357	352	349	349	353	359	4	7	8	7	2	354	349	347	347	348	350	353	353	353	353	353	352	349	344	340	337	337	339	340	341	343	347	352	355	355	353	350	350	351	352	353	348	341	338	338	343	349	353	357	359	2	2	2	1	2	3	2	358	353	351	351	351	349	345	341	335	327	319	317	323	335	350	358	360	357	353	350	349	351	355	358	358	357	358	359	359	357	353	348	342	336	333	334	338	342	344	344	346	354	6	13	13	9	4	357	347	340	340	
318	321	328	333	335	337	342	351	359	4	5	4	3	2	2	1	357	354	354	360	7	12	14	12	9	5	357	347	340	336	336	338	341	345	348	350	351	351	350	346	342	338	336	338	342	343	342	341	342	346	351	353	354	353	353	353	352	351	346	338	335	335	338	343	346	349	353	357	360	0	1	3	4	3	2	1	1	360	357	353	351	348	343	334	326	320	318	321	331	345	354	356	355	353	350	350	352	354	354	354	354	355	355	354	351	347	344	340	338	338	340	343	347	349	351	355	3	8	7	4	1	358	350	344	344	
321	320	320	324	329	332	336	344	354	2	6	8	7	5	4	2	359	359	3	10	14	14	13	9	6	2	356	350	343	338	335	335	336	338	342	345	347	348	346	344	339	336	334	337	339	340	339	336	336	339	345	349	353	356	357	356	354	351	345	338	333	331	333	336	339	343	348	353	356	357	358	1	2	2	5	8	9	7	1	357	356	355	349	339	333	330	326	323	324	328	338	348	353	352	349	347	350	351	351	352	352	351	351	349	347	345	344	344	344	342	343	345	348	351	355	0	6	8	5	0	358	356	350	347	347	
334	329	324	324	326	328	331	336	346	356	4	9	10	8	6	4	3	4	9	13	13	11	9	7	4	1	357	354	349	344	342	341	341	339	339	341	343	344	343	341	338	336	335	335	334	331	329	329	329	332	338	344	351	357	359	358	355	352	346	340	336	332	333	332	333	336	343	349	352	354	354	356	358	359	4	10	12	11	7	3	2	360	351	343	340	339	338	337	333	330	332	337	344	347	346	345	347	349	350	350	350	349	347	346	345	343	343	345	345	344	344	345	347	350	355	3	9	9	5	1	358	355	349	346	346	
340	337	333	334	335	335	335	335	340	348	359	7	11	11	9	7	6	6	9	10	8	7	5	4	3	1	359	357	353	349	346	346	347	346	343	340	340	341	341	341	340	340	340	340	336	331	329	330	330	331	334	340	349	356	360	358	355	352	347	343	339	337	336	333	331	332	337	344	347	350	352	353	353	355	0	6	10	11	10	8	5	0	353	348	346	346	347	346	343	339	337	338	340	344	345	345	346	347	348	348	348	346	345	344	343	342	343	343	340	341	345	346	347	348	353	1	6	5	1	359	358	356	352	350	350	
338	338	338	340	343	344	343	341	342	345	352	1	9	12	12	10	7	5	6	5	3	2	1	1	1	1	1	360	358	354	350	348	348	348	347	345	342	341	341	342	344	347	348	345	340	336	335	336	337	336	336	339	347	355	359	358	356	352	348	343	341	340	340	338	334	332	333	337	341	344	348	351	350	351	355	359	4	9	10	9	6	2	357	353	352	354	355	352	346	342	340	340	341	344	346	346	346	347	347	346	345	345	344	343	341	341	342	338	335	339	345	349	350	351	353	358	1	359	355	354	355	355	357	360	360	
333	335	340	344	347	349	349	348	348	348	350	355	3	11	14	12	7	3	0	359	357	357	357	358	359	0	1	2	2	359	356	351	348	346	347	346	344	342	341	343	347	351	353	350	344	341	341	342	343	343	340	339	344	353	359	359	356	352	347	343	342	343	345	345	342	337	334	333	335	339	344	347	346	347	350	352	357	3	5	5	4	3	1	0	1	2	1	354	347	342	340	340	341	344	347	349	349	350	351	349	346	345	344	342	341	341	338	333	333	337	344	349	353	354	356	359	360	356	352	350	349	352	1	8	8	
328	331	340	346	349	351	352	352	353	352	350	351	358	6	12	12	7	0	355	352	352	352	353	354	356	358	360	2	3	3	0	356	350	346	344	343	343	342	341	341	344	350	354	353	349	346	345	345	346	345	342	340	342	351	359	359	355	351	346	342	341	344	348	350	348	344	337	332	330	333	339	343	342	342	344	347	351	355	358	359	1	4	6	9	10	7	359	352	348	347	346	345	344	346	351	353	352	353	356	358	356	352	348	346	345	344	339	334	333	337	344	349	352	354	357	1	1	359	356	352	348	348	356	0	0	
325	328	340	347	349	351	352	354	355	353	350	351	355	2	9	10	6	359	352	349	348	349	350	351	353	355	357	359	2	4	3	359	354	348	343	342	343	343	342	340	341	347	353	355	354	352	350	349	348	345	342	339	340	349	357	358	354	350	346	343	341	343	346	349	349	346	340	331	326	326	333	339	338	337	339	342	345	347	350	352	357	4	10	13	13	5	355	350	350	351	352	352	352	353	356	357	355	354	357	360	1	358	353	349	347	346	342	338	337	340	345	348	349	352	356	0	1	360	359	358	356	352	349	347	347	
324	328	339	347	349	350	351	354	355	353	351	352	356	2	7	8	4	359	353	350	348	348	348	348	349	351	353	356	359	3	3	360	355	349	344	342	343	344	344	343	342	345	350	355	357	357	355	354	353	350	346	342	342	348	355	355	352	349	348	346	345	344	343	343	342	340	337	331	325	321	325	331	332	332	335	339	342	342	342	347	353	360	8	12	10	2	354	350	351	354	355	357	359	1	2	1	358	356	355	357	358	356	352	348	346	346	344	342	342	344	347	349	350	351	354	358	359	358	357	358	357	356	352	349	349	
